R_DEF: Internal format may change without notice
local
array product_categories
color black
color market_bg_light
color market_green
color market_green_dark
color market_maroon
color market_orange
color market_yellow
color white
drawable bg_card_placeholder
drawable bg_market_gradient
drawable bg_rounded_surface
drawable ic_empty_market
drawable ic_market_logo
id action_homeFragment_to_productDetailFragment
id action_homeFragment_to_uploadProductFragment
id action_loginFragment_to_homeFragment
id action_loginFragment_to_registerFragment
id action_registerFragment_to_homeFragment
id action_splashFragment_to_homeFragment
id action_splashFragment_to_loginFragment
id bottomNavigation
id buttonCheckStock
id buttonContactSeller
id buttonLogin
id buttonLogout
id buttonPickImage
id buttonRegister
id buttonUpload
id buttonWishlist
id categoryScroll
id chipGroupCategories
id chipOutOfStock
id emptyRoot
id emptyText
id fabUpload
id homeFragment
id imageEmpty
id imagePreview
id imageProduct
id imageProfile
id inputDescription
id inputEmail
id inputName
id inputPassword
id inputPrice
id inputRole
id layoutEmpty
id loginFragment
id logoImage
id nav_graph
id nav_host_fragment
id productDetailFragment
id profileFragment
id progressBar
id recyclerProducts
id recyclerWishlist
id registerFragment
id searchView
id shimmerLayout
id spinnerCategory
id splashFragment
id swipeRefresh
id textCategory
id textCreateAccount
id textDescription
id textEmail
id textEmptyMessage
id textLogin
id textName
id textPrice
id textRole
id textSeller
id textStock
id textUploadProgress
id textUploads
id titleText
id titleWishlist
id toolbar
id uploadProductFragment
id wishlistFragment
layout activity_main
layout fragment_home
layout fragment_login
layout fragment_product_detail
layout fragment_profile
layout fragment_register
layout fragment_splash
layout fragment_upload_product
layout fragment_wishlist
layout item_product
layout layout_empty_state
menu menu_bottom_nav
navigation nav_graph
string add_to_wishlist
string already_have_account
string app_name
string category
string check_stock
string contact_seller
string contact_seller_msg
string create_account
string description
string dont_have_account
string email
string empty_wishlist
string fill_all_fields
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string home
string in_stock
string invalid_price_msg
string login
string login_success
string logout
string name
string no_products_search
string no_products_title
string ok
string out_of_stock
string password
string permission_required
string price
string price_format
string product_name
string profile
string profile_image_updated
string project_id
string register
string register_success
string register_validation
string remove_from_wishlist
string role
string search_hint
string select_image
string select_image_msg
string stock_checked_msg
string tap_to_change_photo
string upload
string upload_product
string upload_progress_format
string upload_success
string uploaded_products_count
string wishlist
style Theme.HalliSanthe
